company_clean,opportunity_market_v5,opportunity_confidence,company_normalized
#ONO (Open to New Opportunities),NEEDS_COMPANY_MAPPING,0.4,#ono (open to new opportunities)
&V Recruitment,NEEDS_COMPANY_MAPPING,0.4,&v recruitment
(GSH) Grupo Soluciones Horizonte,NEEDS_COMPANY_MAPPING,0.4,(gsh) grupo soluciones horizonte
++hellohello,NEEDS_COMPANY_MAPPING,0.4,++hellohello
+A Educação,NEEDS_COMPANY_MAPPING,0.4,+a educação
+Talent,LATAM_USD_CONFIRMED,0.85,+talent
-,LOW_VALUE_UNRESOLVED,0.1,
10Pearls,GLOBAL_OPPORTUNITY,0.55,10pearls
11x,LOW_VALUE_UNRESOLVED,0.1,11x
1950Labs,GLOBAL_OPPORTUNITY,0.55,1950labs
1GLOBAL,GLOBAL_OPPORTUNITY,0.55,1global
1st solution consulting gmbh,GLOBAL_CONSULTING,0.9,1st solution
200DEV,NEEDS_COMPANY_MAPPING,0.4,200dev
2C Capital | Search Fund,GLOBAL_OPPORTUNITY,0.55,2c capital | search fund
2CLOUD,BRAZIL_CONFIRMED,0.85,2cloud
2U,GLOBAL_OPPORTUNITY,0.55,2u
2a Vara civil do Foro da Comarca de Canela,NEEDS_COMPANY_MAPPING,0.4,2a vara civil do foro da comarca de canela
2hearts,NEEDS_COMPANY_MAPPING,0.4,2hearts
2innovate,GLOBAL_OPPORTUNITY,0.55,2innovate
300 Software,GLOBAL_OPPORTUNITY,0.55,300 software
33 Talent,GLOBAL_OPPORTUNITY,0.55,33 talent
3AM IT Services,GLOBAL_CONSULTING,0.9,3am it
3F Restaurante,BRAZIL_CONFIRMED,0.85,3f restaurante
3M,GLOBAL_OPPORTUNITY,0.55,3m
3P Energia,BRAZIL_CONFIRMED,0.85,3p energia
3Pillar,LATAM_USD_CONFIRMED,0.85,3pillar
3S Tecnologia,LANGUAGE_PORTUGUESE_MARKET,0.65,3s tecnologia
4 Elos Distribuidora LTDA,LANGUAGE_PORTUGUESE_MARKET,0.65,4 elos distribuidora
4Data Driven,GLOBAL_TECH,0.75,4data driven
4Linux,LANGUAGE_PORTUGUESE_MARKET,0.65,4linux
4MDG Plataforma de Gestão de Cadastros,LANGUAGE_PORTUGUESE_MARKET,0.65,4mdg plataforma de gestão de cadastros
4SolutionGroup,GLOBAL_OPPORTUNITY,0.55,4solutiongroup
4i Engenharia,LANGUAGE_PORTUGUESE_MARKET,0.65,4i engenharia
4it Recruitment,GLOBAL_STAFFING,0.9,4it recruitment
4zOOm - Business Solution,NEEDS_COMPANY_MAPPING,0.4,4zoom - business solution
500 Designs,NEEDS_COMPANY_MAPPING,0.4,500 designs
50Hertz Transmission GmbH,GLOBAL_OPPORTUNITY,0.55,50hertz transmission
7-Eleven,NEEDS_COMPANY_MAPPING,0.4,7-eleven
7COMm - People and tech to transform,GLOBAL_OPPORTUNITY,0.55,7comm - people and to transform
7IM,LOW_VALUE_UNRESOLVED,0.1,7im
80 20 Marketing,LANGUAGE_PORTUGUESE_MARKET,0.65,80 20 marketing
8R,GLOBAL_OPPORTUNITY,0.55,8r
99,BRAZIL_CONFIRMED,0.9,99
99Freelas,LANGUAGE_PORTUGUESE_MARKET,0.65,99freelas
<codara />,GLOBAL_OPPORTUNITY,0.55,<codara />
@Hyatt Dreams Madeira Resort Spa & Marina,NEEDS_COMPANY_MAPPING,0.4,@hyatt dreams madeira resort & marina
A GERADORA,LANGUAGE_PORTUGUESE_MARKET,0.65,a geradora
A Humtech agora é Humgroup,GLOBAL_TECH,0.75,a humtech agora é humgroup
A Predial Imóveis,LANGUAGE_PORTUGUESE_MARKET,0.65,a predial imóveis
A-Players,NEEDS_COMPANY_MAPPING,0.4,a-players
A.C.Camargo Cancer Center,NEEDS_COMPANY_MAPPING,0.4,a.c.camargo cancer center
A.P. Moller - Maersk,NEEDS_COMPANY_MAPPING,0.4,a.p. moller - maersk
A3Data,BRAZIL_CONFIRMED,0.85,a3data
A4PM,LANGUAGE_PORTUGUESE_MARKET,0.65,a4pm
AA Corporation,GLOBAL_OPPORTUNITY,0.55,aa
AA Euro Group,SPAIN_EU_CONFIRMED,0.85,aa euro
AB InBev,BRAZIL_CONFIRMED,0.9,ambev
AB InBev Efes,GLOBAL_TECH,0.85,ab inbev efes
AB Mauri Uruguay (Fleischmann - Terry),NEEDS_COMPANY_MAPPING,0.4,ab mauri uruguay (fleischmann - terry)
ABA - WORK in AUSTRIA (Austrian Business Agency),SPAIN_EU_CONFIRMED,0.85,aba - work in austria (austrian business agency)
ABANCA Portugal,SPAIN_EU_CONFIRMED,0.85,abanca portugal
ABB,LOW_VALUE_UNRESOLVED,0.1,abb
ABGR Associação Brasileira de Gerência de Riscos,BRAZIL_CONFIRMED,0.85,abgr associação brasileira de gerência de riscos
ABN Paletes,LANGUAGE_PORTUGUESE_MARKET,0.65,abn paletes
ABPMP Brasil,BRAZIL_CONFIRMED,0.85,abpmp
ABTEC Associação Brasileira de Educação e Tecnologia (FIAP),BRAZIL_CONFIRMED,0.85,abtec associação brasileira de educação e tecnologia (fiap)
ACE Money Transfer,GLOBAL_CONSULTING,0.9,ace money transfer
ACHS,NEEDS_COMPANY_MAPPING,0.4,achs
ACL,LANGUAGE_PORTUGUESE_MARKET,0.65,acl
ACR Safety on Lifting & Handling,LANGUAGE_PORTUGUESE_MARKET,0.65,acr safety on lifting & handling
ACS Professional Staffing,GLOBAL_STAFFING,0.9,acs professional staffing
ACTIEF Personalmanagement GmbH,NEEDS_COMPANY_MAPPING,0.4,actief personalmanagement
ACV Auctions,GLOBAL_OPPORTUNITY,0.55,acv auctions
AD'ORO S/A,LANGUAGE_PORTUGUESE_MARKET,0.65,ad'oro
ADDMORE Services LLC,LATAM_USD_CONFIRMED,0.85,addmore
ADEPARA,NEEDS_COMPANY_MAPPING,0.4,adepara
ADITO Software GmbH,GLOBAL_TECH,0.75,adito software
ADMIRAL Group,NEEDS_COMPANY_MAPPING,0.4,admiral
ADP Brazil Labs,BRAZIL_CONFIRMED,0.85,adp labs
AE Talents Group Inc,NEEDS_COMPANY_MAPPING,0.4,ae talents
AEP Talento,NEEDS_COMPANY_MAPPING,0.4,aep talento
AEVO,BRAZIL_CONFIRMED,0.85,aevo
AFAP Itaú,BRAZIL_CONFIRMED,0.85,afap itaú
AFIP-Associação Fundo de Incentivo à Pesquisa,LANGUAGE_PORTUGUESE_MARKET,0.65,afip-associação fundo de incentivo à pesquisa
AFPESP,LANGUAGE_PORTUGUESE_MARKET,0.65,afpesp
AG.labs,LANGUAGE_PORTUGUESE_MARKET,0.65,.labs
AGCO Corporation,NEEDS_COMPANY_MAPPING,0.4,agco
AGGRANDIZE,NEEDS_COMPANY_MAPPING,0.4,aggrandize
AGIL PEOPLE SOLUTIONS,BRAZIL_CONFIRMED,0.85,agil people
AGL Solutions,NEEDS_COMPANY_MAPPING,0.4,agl
AGLH consultores,BRAZIL_CONFIRMED,0.85,aglh consultores
AGLab AI,GLOBAL_OPPORTUNITY,0.55,aglab ai
AHU Technologies Pvt Ltd,GLOBAL_OPPORTUNITY,0.55,ahu pvt
AI Futures,GLOBAL_TECH,0.75,ai futures
AI Spaces LLC,GLOBAL_TECH,0.75,ai spaces
AI/R,GLOBAL_TECH,0.75,ai/r
AI/R Everymind,GLOBAL_TECH,0.75,ai/r everymind
AI71,GLOBAL_TECH,0.75,ai71
AIESEC in Hungary,GLOBAL_TECH,0.75,aiesec in hungary
AIIAHubLearning,GLOBAL_OPPORTUNITY,0.55,aiiahublearning
AILY LABS,GLOBAL_OPPORTUNITY,0.55,aily labs
AIMZ,GLOBAL_TECH,0.75,aimz
AIPERIA,GLOBAL_TECH,0.75,aiperia
AISphere,GLOBAL_TECH,0.75,aisphere
AJ FLX,GLOBAL_OPPORTUNITY,0.55,aj flx
AK Business Intelligence LLC,NEEDS_COMPANY_MAPPING,0.4,ak business intelligence
AL Consultoria Tech,GLOBAL_OPPORTUNITY,0.55,al
ALB Representações,LANGUAGE_PORTUGUESE_MARKET,0.65,alb representações
"ALFA - Consultoria SAP, ERP, BPM e IA",GLOBAL_TECH,0.9,"alfa - sap, erp, bpm e ia"
ALFA - Sistemas de Gestão SAP Business One (ERP),GLOBAL_TECH,0.9,alfa - de gestão sap business one (erp)
ALFA Consultoria - SAP Gold Partner,GLOBAL_TECH,0.9,alfa - sap gold partner
ALFA Educação,LANGUAGE_PORTUGUESE_MARKET,0.65,alfa educação
ALFAVET,LANGUAGE_PORTUGUESE_MARKET,0.65,alfavet
ALGORTA S.A,NEEDS_COMPANY_MAPPING,0.4,algorta
ALIS Software LLC,GLOBAL_OPPORTUNITY,0.55,alis software
ALLOS,LANGUAGE_PORTUGUESE_MARKET,0.65,allos
ALLPS,NEEDS_COMPANY_MAPPING,0.4,allps
ALMA Negócios,GLOBAL_OPPORTUNITY,0.55,alma negócios
ALOIA AEROSPACE INC,NEEDS_COMPANY_MAPPING,0.4,aloia aerospace
ALTAVE,NEEDS_COMPANY_MAPPING,0.4,altave
ALTEN Sweden,EUROPE_CONFIRMED,0.85,alten sweden
ALTO TOSTADO COFFEE ROASTERS,LATAM_USD_CONFIRMED,0.85,alto tostado coffee roasters
AM BI Análises Inteligentes,GLOBAL_OPPORTUNITY,0.55,am bi análises inteligentes
AM Gestão de Talentos,GLOBAL_OPPORTUNITY,0.55,am gestão de talentos
AM53 Smart Solutions,GLOBAL_OPPORTUNITY,0.55,am53 smart
AMB Sports and Entertainment,GLOBAL_OPPORTUNITY,0.55,amb sports and entertainment
AMEWAS,NEEDS_COMPANY_MAPPING,0.4,amewas
"AMEWAS, Inc",GLOBAL_OPPORTUNITY,0.55,amewas
AMKmotion GmbH + Co KG,NEEDS_COMPANY_MAPPING,0.4,amkmotion + co
AML Reputacional,LANGUAGE_PORTUGUESE_MARKET,0.65,aml reputacional
AMM Enterprise GmbH,GLOBAL_OPPORTUNITY,0.55,amm enterprise
AMM Group,GLOBAL_OPPORTUNITY,0.55,amm
AMP Digital Performance,GLOBAL_TECH,0.75,amp performance
AMS,GLOBAL_OPPORTUNITY,0.55,ams
AMZ Ad Firm,NEEDS_COMPANY_MAPPING,0.4,amz ad firm
ANBIMA,BRAZIL_CONFIRMED,0.85,anbima
"AND, ALL",LANGUAGE_PORTUGUESE_MARKET,0.65,"and, all"
"ANP - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",NEEDS_COMPANY_MAPPING,0.4,"anp - agência nacional do petróleo, gás natural e biocombustíveis"
ANWB,NEEDS_COMPANY_MAPPING,0.4,anwb
ANYMARKET HUB,GLOBAL_OPPORTUNITY,0.55,anymarket hub
ANZ Talent Hub,GLOBAL_OPPORTUNITY,0.55,anz talent hub
AP BEVERAGE,NEEDS_COMPANY_MAPPING,0.4,ap beverage
AP Consultoria de RH,GLOBAL_CONSULTING,0.75,ap de rh
APAA – Associação Paulista dos Amigos da Arte,BRAZIL_CONFIRMED,0.85,apaa – associação paulista dos amigos da arte
APGAR,LATAM_USD_CONFIRMED,0.85,apgar
API Ágil,GLOBAL_OPPORTUNITY,0.55,api ágil
APL - Administração de Pátios e Leilões,LANGUAGE_PORTUGUESE_MARKET,0.65,apl - administração de pátios e leilões
APLLOS,NEEDS_COMPANY_MAPPING,0.4,apllos
"APN Consulting, Inc",GLOBAL_CONSULTING,0.9,apn
APOIO ACADEMIC,NEEDS_COMPANY_MAPPING,0.4,apoio academic
APPLICA CORP,NEEDS_COMPANY_MAPPING,0.4,applica
APRIORI - business solutions AG,GLOBAL_OPPORTUNITY,0.55,apriori - business
APSCo,NEEDS_COMPANY_MAPPING,0.4,apsco
"AQUA Information Systems, Inc",NEEDS_COMPANY_MAPPING,0.4,aqua information systems
AR Consultores,GLOBAL_OPPORTUNITY,0.55,ar consultores
AR Consultoria,GLOBAL_CONSULTING,0.75,ar
ARAXÁ SOLAR,LANGUAGE_PORTUGUESE_MARKET,0.65,araxá solar
ARC2Digital,GLOBAL_TECH,0.75,arc2digital
ARCA Mobility as a Service,NEEDS_COMPANY_MAPPING,0.4,arca mobility as a
ARCLYTICS,GLOBAL_OPPORTUNITY,0.55,arclytics
ARIMANY Selecció de Talent,NEEDS_COMPANY_MAPPING,0.4,arimany selecció de talent
ARLA Processos Inteligentes,LANGUAGE_PORTUGUESE_MARKET,0.65,arla processos inteligentes
AROBS Software,GLOBAL_OPPORTUNITY,0.55,arobs software
ART IT Intelligent Technology,GLOBAL_OPPORTUNITY,0.55,art it intelligent
ARTEMIS Augenkliniken und med. Versorgungszentren,NEEDS_COMPANY_MAPPING,0.4,artemis augenkliniken und med. versorgungszentren
ARTES Recruitment®,GLOBAL_OPPORTUNITY,0.55,artes recruitment®
ARTIFICX,GLOBAL_OPPORTUNITY,0.55,artificx
AS Intelligence & Insights,GLOBAL_OPPORTUNITY,0.55,as intelligence & insights
AS White Global,GLOBAL_OPPORTUNITY,0.55,as white
ASA,LOW_VALUE_UNRESOLVED,0.1,asa
ASA Digital,GLOBAL_OPPORTUNITY,0.55,asa
ASB Bank,GLOBAL_OPPORTUNITY,0.55,asb bank
ASK Consulting,GLOBAL_CONSULTING,0.9,ask
ASM Tech Solutions,GLOBAL_TECH,0.75,asm
ASSA ABLOY Group,NEEDS_COMPANY_MAPPING,0.4,assa abloy
ASSERTIZE,NEEDS_COMPANY_MAPPING,0.4,assertize
ASSOCIAÇÃO DE CONSELHEIROS DO BRASIL,BRAZIL_CONFIRMED,0.85,associação de conselheiros do
ASSURANCE IT,LANGUAGE_PORTUGUESE_MARKET,0.65,assurance it
ASUG Brasil,BRAZIL_CONFIRMED,0.85,asug
ATCA - Associação Amigos do Teatro Castro Alves,BRAZIL_CONFIRMED,0.85,atca - associação amigos do teatro castro alves
ATE OUTSOURCING,GLOBAL_STAFFING,0.9,ate outsourcing
ATIVU Tecnologia | Gestão de Custos e Ativos de TI e Telecom,NEEDS_COMPANY_MAPPING,0.4,ativu tecnologia | gestão de custos e ativos de ti e telecom
ATLANTYX,GLOBAL_OPPORTUNITY,0.55,atlantyx
ATON IT,GLOBAL_OPPORTUNITY,0.55,aton it
ATOSS Software SE,GLOBAL_CONSULTING,0.9,atoss software se
ATRA,GLOBAL_OPPORTUNITY,0.55,atra
AUTO1 Group,EUROPE_CONFIRMED,0.85,auto1
AUTOLAB,GLOBAL_OPPORTUNITY,0.55,autolab
AUTOPASS S/A,BRAZIL_CONFIRMED,0.85,autopass
AVA Bioenergia,NEEDS_COMPANY_MAPPING,0.4,ava bioenergia
AVANT Gestão Financeira,LANGUAGE_PORTUGUESE_MARKET,0.65,avant gestão financeira
AVANTTi,NEEDS_COMPANY_MAPPING,0.4,avantti
AVLIS Talent,GLOBAL_OPPORTUNITY,0.55,avlis talent
AXA Konzern AG,GLOBAL_OPPORTUNITY,0.55,axa konzern
AXIA Energia,NEEDS_COMPANY_MAPPING,0.4,axia energia
AXON Networks,GLOBAL_OPPORTUNITY,0.55,axon networks
AXS Logistiek,NEEDS_COMPANY_MAPPING,0.4,axs logistiek
AYESA BRASIL,BRAZIL_CONFIRMED,0.85,ayesa
AYNITECH GROUP,GLOBAL_TECH,0.75,aynitech
AZX,GLOBAL_OPPORTUNITY,0.55,azx
Aafje,GLOBAL_OPPORTUNITY,0.55,aafje
Aarin,NEEDS_COMPANY_MAPPING,0.4,aarin
Aarohaan Sales and Services,NEEDS_COMPANY_MAPPING,0.4,aarohaan sales and
Aays,NEEDS_COMPANY_MAPPING,0.4,aays
Abaeté Aviação,BRAZIL_CONFIRMED,0.85,abaeté aviação
Abalia,GLOBAL_OPPORTUNITY,0.55,abalia
Abbott,NEEDS_COMPANY_MAPPING,0.4,abbott
Abercrombie & Fitch Co,NEEDS_COMPANY_MAPPING,0.4,abercrombie & fitch co
Abesse Informatikai Tanácsadó Zrt,GLOBAL_OPPORTUNITY,0.55,abesse informatikai tanácsadó zrt
Abitab S.A,BRAZIL_CONFIRMED,0.85,abitab
Able,LANGUAGE_PORTUGUESE_MARKET,0.65,able
Abradi,NEEDS_COMPANY_MAPPING,0.4,abradi
Abria - Associação Brasileira de Inteligência Artificial,BRAZIL_CONFIRMED,0.85,abria - associação brasileira de inteligência artificial
Absa Group,EUROPE_CONFIRMED,0.85,absa
Academia RH+,NEEDS_COMPANY_MAPPING,0.4,academia rh+
Academia do Dev,NEEDS_COMPANY_MAPPING,0.4,academia do dev
Academy for Intercultural Dialogue and Competency,GLOBAL_OPPORTUNITY,0.55,academy for intercultural dialogue and competency
Accelya,GLOBAL_OPPORTUNITY,0.55,accelya
Accelya Group,GLOBAL_OPPORTUNITY,0.55,accelya
Accenture,GLOBAL_CONSULTING,0.9,accenture
Accenture Baltics,GLOBAL_CONSULTING,0.9,accenture baltics
Accenture Brasil,GLOBAL_CONSULTING,0.9,accenture
Accenture Chile,GLOBAL_CONSULTING,0.9,accenture chile
Accenture DACH,GLOBAL_CONSULTING,0.9,accenture dach
Accenture Song,GLOBAL_CONSULTING,0.9,accenture song
Accenture do Brasil,GLOBAL_CONSULTING,0.85,accenture do
Accerth Serviços e Tecnologia Ltda,LANGUAGE_PORTUGUESE_MARKET,0.65,accerth serviços e tecnologia
Access Bank Plc,NEEDS_COMPANY_MAPPING,0.4,access bank
Accesstage,BRAZIL_CONFIRMED,0.85,accesstage
Accion Labs,GLOBAL_OPPORTUNITY,0.55,accion labs
Accord Innovations,GLOBAL_OPPORTUNITY,0.55,accord innovations
Accorp Partners CPA LLC,GLOBAL_OPPORTUNITY,0.55,accorp partners cpa
Acelen,LANGUAGE_PORTUGUESE_MARKET,0.65,acelen
Acerto,LANGUAGE_PORTUGUESE_MARKET,0.65,acerto
Achs,LANGUAGE_PORTUGUESE_MARKET,0.65,achs
Achs Seguro Laboral,NEEDS_COMPANY_MAPPING,0.4,achs seguro laboral
Aché Laboratórios Farmacêuticos,LANGUAGE_PORTUGUESE_MARKET,0.65,aché laboratórios farmacêuticos
Acid Labs,GLOBAL_OPPORTUNITY,0.55,acid labs
Acir Administradora,LANGUAGE_PORTUGUESE_MARKET,0.65,acir administradora
