company_clean,opportunity_market_v5,opportunity_confidence,company_normalized
Acolad Group,GLOBAL_OPPORTUNITY,0.55,acolad
Acolad group,GLOBAL_OPPORTUNITY,0.55,acolad
Acrisure Brasil,BRAZIL_CONFIRMED,0.85,acrisure
Acronotics Limited,GLOBAL_OPPORTUNITY,0.55,acronotics
Actinver,LATAM_USD_CONFIRMED,0.85,actinver
Actionline,GLOBAL_OPPORTUNITY,0.55,actionline
Active Recruitment SEN Ltd,NEEDS_COMPANY_MAPPING,0.4,active recruitment sen
"Active System | ERP 100% Web para Indústria, Distribuição e Serviços | Sistema de Gestão Empresarial",LANGUAGE_PORTUGUESE_MARKET,0.65,"active system | erp 100% web para indústria, distribuição e serviços | sistema de gestão empresarial"
Activo.uy,NEEDS_COMPANY_MAPPING,0.4,activo.uy
Acuity,GLOBAL_OPPORTUNITY,0.55,acuity
Adaflow,GLOBAL_OPPORTUNITY,0.55,adaflow
AdapthaHumanos,LANGUAGE_PORTUGUESE_MARKET,0.65,adapthahumanos
Adata.kz,GLOBAL_TECH,0.75,adata.kz
Addepto,NEEDS_COMPANY_MAPPING,0.4,addepto
Addi,NEEDS_COMPANY_MAPPING,0.4,addi
Addvisor Group,GLOBAL_OPPORTUNITY,0.55,addvisor
Adecco,GLOBAL_STAFFING,0.9,adecco
Adecoagro,LANGUAGE_PORTUGUESE_MARKET,0.65,adecoagro
Ademicon,LANGUAGE_PORTUGUESE_MARKET,0.65,ademicon
Aden,NEEDS_COMPANY_MAPPING,0.4,aden
Adentis Portugal,SPAIN_EU_CONFIRMED,0.85,adentis portugal
Aditi Consulting,GLOBAL_CONSULTING,0.9,aditi
Adium,NEEDS_COMPANY_MAPPING,0.4,adium
Adler Consulting,GLOBAL_CONSULTING,0.9,adler
Adlerqa Technologies Pvt Ltd,GLOBAL_TECH,0.75,adlerqa pvt
Adm Moveis E Design,NEEDS_COMPANY_MAPPING,0.4,adm moveis e design
Admita Recursos Humanos,BRAZIL_CONFIRMED,0.85,admita recursos humanos
Adobe,GLOBAL_TECH,0.9,adobe
Advance Auto Parts,NEEDS_COMPANY_MAPPING,0.4,advance auto parts
Advance Auto Parts India (India Innovation Center),GLOBAL_OPPORTUNITY,0.55,advance auto parts india (india innovation center)
Advance do Brasil,BRAZIL_CONFIRMED,0.85,advance do
Advice Consulting,GLOBAL_CONSULTING,0.9,advice
AdviceHealth,LANGUAGE_PORTUGUESE_MARKET,0.65,advicehealth
Advise,LANGUAGE_PORTUGUESE_MARKET,0.65,advise
Adyen,GLOBAL_TECH,0.9,adyen
Adylog S.A.S,NEEDS_COMPANY_MAPPING,0.4,adylog
Adão Imóveis,NEEDS_COMPANY_MAPPING,0.4,adão imóveis
Aegea Saneamento,BRAZIL_CONFIRMED,0.85,aegea saneamento
Aegro,NEEDS_COMPANY_MAPPING,0.4,aegro
Aerosend,NEEDS_COMPANY_MAPPING,0.4,aerosend
Aerospace,NEEDS_COMPANY_MAPPING,0.4,aerospace
Afinz,BRAZIL_CONFIRMED,0.85,afinz
Afriam International,NEEDS_COMPANY_MAPPING,0.4,afriam international
Africa,LANGUAGE_PORTUGUESE_MARKET,0.65,africa
Afya,NEEDS_COMPANY_MAPPING,0.4,afya
AgSUS,BRAZIL_CONFIRMED,0.85,agsus
Agemark Senior Living,GLOBAL_OPPORTUNITY,0.55,agemark senior living
Agencia Ontrade,BRAZIL_CONFIRMED,0.85,agencia ontrade
Agibank,NEEDS_COMPANY_MAPPING,0.4,agibank
Agile Inc,NEEDS_COMPANY_MAPPING,0.4,agile
Agile Lab,NEEDS_COMPANY_MAPPING,0.4,agile lab
AgileEngine,LATAM_USD_CONFIRMED,0.85,agileengine
AgileOne,GLOBAL_OPPORTUNITY,0.55,agileone
Agir,NEEDS_COMPANY_MAPPING,0.4,agir
Agreeable Data,GLOBAL_TECH,0.75,agreeable data
Agriness,LANGUAGE_PORTUGUESE_MARKET,0.65,agriness
Agro Pitangueira,NEEDS_COMPANY_MAPPING,0.4,agro pitangueira
AgroHunters Latam,LATAM_USD_CONFIRMED,0.85,agrohunters
Agrobens,GLOBAL_OPPORTUNITY,0.55,agrobens
Agrofel,BRAZIL_CONFIRMED,0.85,agrofel
Agromai,GLOBAL_OPPORTUNITY,0.55,agromai
Agrosuper,BRAZIL_CONFIRMED,0.85,agrosuper
Agência FG,LANGUAGE_PORTUGUESE_MARKET,0.65,agência fg
Agência Foster,GLOBAL_OPPORTUNITY,0.55,agência foster
Agência Ginga,GLOBAL_OPPORTUNITY,0.55,agência ginga
Agência LK,NEEDS_COMPANY_MAPPING,0.4,agência lk
Agência liveSEO,LANGUAGE_PORTUGUESE_MARKET,0.65,agência liveseo
AiVA,GLOBAL_OPPORTUNITY,0.55,aiva
Aiden,GLOBAL_TECH,0.75,aiden
Ailytics,GLOBAL_OPPORTUNITY,0.55,ailytics
Aipioneer,GLOBAL_OPPORTUNITY,0.55,aipioneer
Airbnb,US_CANADA_CONFIRMED,0.9,airbnb
Airbus,EUROPE_CONFIRMED,0.9,airbus
Airbus Defence and Space,GLOBAL_TECH,0.75,airbus defence and space
Aircall,GLOBAL_OPPORTUNITY,0.55,aircall
Airswift,GLOBAL_OPPORTUNITY,0.55,airswift
Airticles.ai,GLOBAL_OPPORTUNITY,0.55,airticles.ai
Ajuntament de Palma,NEEDS_COMPANY_MAPPING,0.4,ajuntament de palma
Akkodis,EUROPE_CONFIRMED,0.85,akkodis
Akurey,GLOBAL_CONSULTING,0.9,akurey
Akzio,GLOBAL_OPPORTUNITY,0.55,akzio
AkzoNobel,NEEDS_COMPANY_MAPPING,0.4,akzonobel
Al-Ateeq Software,GLOBAL_TECH,0.75,al-ateeq software
Albano Cozzuol S.A,LANGUAGE_PORTUGUESE_MARKET,0.65,albano cozzuol
Alcor,GLOBAL_OPPORTUNITY,0.55,alcor
Aldak Tecnologia,BRAZIL_CONFIRMED,0.85,aldak tecnologia
Aldeas Infantiles SOS Bolivia,NEEDS_COMPANY_MAPPING,0.4,aldeas infantiles sos bolivia
Alditech.io,GLOBAL_OPPORTUNITY,0.55,alditech.io
Alegra,GLOBAL_OPPORTUNITY,0.55,alegra
Alelo Brasil,BRAZIL_CONFIRMED,0.85,alelo
Alere,LANGUAGE_PORTUGUESE_MARKET,0.65,alere
Alert Brasil,BRAZIL_CONFIRMED,0.85,alert
Alexander Thamm [at],NEEDS_COMPANY_MAPPING,0.4,alexander thamm [at]
AlfaPeople,NEEDS_COMPANY_MAPPING,0.4,alfapeople
Alfafam Management Consulting,GLOBAL_CONSULTING,0.9,alfafam management
Alga,NEEDS_COMPANY_MAPPING,0.4,alga
Algar,NEEDS_COMPANY_MAPPING,0.4,algar
Algar Telecom,LANGUAGE_PORTUGUESE_MARKET,0.65,algar telecom
Algo,NEEDS_COMPANY_MAPPING,0.4,algo
Algo-Hunt,GLOBAL_OPPORTUNITY,0.55,algo-hunt
Algoworks,NEEDS_COMPANY_MAPPING,0.4,algoworks
Alianzo,LANGUAGE_PORTUGUESE_MARKET,0.65,alianzo
Aliança Metalurgica S/A,GLOBAL_TECH,0.9,aliança metalurgica
Aliare,LANGUAGE_PORTUGUESE_MARKET,0.65,aliare
Alimentos Bloxom,NEEDS_COMPANY_MAPPING,0.4,alimentos bloxom
Alimentos Trendy,LATAM_USD_CONFIRMED,0.85,alimentos trendy
Alium,NEEDS_COMPANY_MAPPING,0.4,alium
AlixPartners,GLOBAL_OPPORTUNITY,0.55,alixpartners
All2Data.ai,GLOBAL_TECH,0.75,all2data.ai
All4Labels Brasil,BRAZIL_CONFIRMED,0.85,all4labels
AllCloud,GLOBAL_OPPORTUNITY,0.55,allcloud
Allegis Global Solutions,GLOBAL_STAFFING,0.9,allegis
Allen Control Systems,GLOBAL_OPPORTUNITY,0.55,allen control systems
Allgemeine Rentenanstalt Pensionskasse,NEEDS_COMPANY_MAPPING,0.4,allgemeine rentenanstalt pensionskasse
Alliander,GLOBAL_OPPORTUNITY,0.55,alliander
Alliant Insurance Services,NEEDS_COMPANY_MAPPING,0.4,alliant insurance
Allianz Partners,BRAZIL_CONFIRMED,0.85,allianz partners
Allianz in Deutschland,EUROPE_CONFIRMED,0.85,allianz in deutschland
Allied Global,GLOBAL_OPPORTUNITY,0.55,allied
Allied Global Technology Services,GLOBAL_OPPORTUNITY,0.55,allied
Allo Bank,NEEDS_COMPANY_MAPPING,0.4,allo bank
Alltech,BRAZIL_CONFIRMED,0.85,alltech
AlmapBBDO,NEEDS_COMPANY_MAPPING,0.4,almapbbdo
Almaviva Solutions,LANGUAGE_PORTUGUESE_MARKET,0.65,almaviva
Almeida Mercados,LANGUAGE_PORTUGUESE_MARKET,0.65,almeida mercados
Aloft Hotels,NEEDS_COMPANY_MAPPING,0.4,aloft hotels
Alorica,GLOBAL_CONSULTING,0.9,alorica
Aloware,GLOBAL_OPPORTUNITY,0.55,aloware
Alp Consulting Ltd,GLOBAL_CONSULTING,0.9,alp
Alpar,LANGUAGE_PORTUGUESE_MARKET,0.65,alpar
Alpargatas S.A,BRAZIL_CONFIRMED,0.85,alpargatas
Alpha Color | Pintura Eletrostática Ltda,BRAZIL_CONFIRMED,0.85,alpha color | pintura eletrostática
Alpha Only KLG,NEEDS_COMPANY_MAPPING,0.4,alpha only klg
Alpha Silicon,GLOBAL_OPPORTUNITY,0.55,alpha silicon
AlphaLit,NEEDS_COMPANY_MAPPING,0.4,alphalit
AlphaSkill,NEEDS_COMPANY_MAPPING,0.4,alphaskill
Alphas Remote Team,GLOBAL_OPPORTUNITY,0.55,alphas remote team
Alquemy Search & Consulting,GLOBAL_CONSULTING,0.9,alquemy search
Alsea,LATAM_USD_CONFIRMED,0.85,alsea
Altar.io,GLOBAL_OPPORTUNITY,0.55,altar.io
AltoQi,LANGUAGE_PORTUGUESE_MARKET,0.65,altoqi
AltoQi Tecnologia,GLOBAL_OPPORTUNITY,0.55,altoqi tecnologia
Altus Engineering,NEEDS_COMPANY_MAPPING,0.4,altus engineering
Alume,NEEDS_COMPANY_MAPPING,0.4,alume
Alvarez & Marsal,GLOBAL_OPPORTUNITY,0.55,alvarez & marsal
Alvea Soluciones Tecnológicas,GLOBAL_OPPORTUNITY,0.55,alvea soluciones tecnológicas
Alvoar Lácteos,NEEDS_COMPANY_MAPPING,0.4,alvoar lácteos
AmRest,GLOBAL_OPPORTUNITY,0.55,amrest
AmSpec Group,LATAM_USD_CONFIRMED,0.85,amspec
Amadeus FiRe,SPAIN_EU_CONFIRMED,0.85,amadeus fire
Amadeus Fire,SPAIN_EU_CONFIRMED,0.85,amadeus fire
Amadeus Fire Group,SPAIN_EU_CONFIRMED,0.85,amadeus fire
Amaggi,LANGUAGE_PORTUGUESE_MARKET,0.65,amaggi
Amalga Group,GLOBAL_OPPORTUNITY,0.55,amalga
Amara NZero Brasil,BRAZIL_CONFIRMED,0.85,amara nzero
Amaris Consulting,GLOBAL_CONSULTING,0.9,amaris
Amaze Systems,GLOBAL_OPPORTUNITY,0.55,amaze systems
Amazon,GLOBAL_TECH,0.9,amazon
Amazon Web Services (AWS),GLOBAL_TECH,0.9,amazon web services
Ambar,LANGUAGE_PORTUGUESE_MARKET,0.65,ambar
Ambev,BRAZIL_CONFIRMED,0.9,ambev
Ambev Global Tech,BRAZIL_CONFIRMED,0.9,ambev
Ambev Tech,BRAZIL_CONFIRMED,0.9,ambev
Ambientare - Soluções em Meio Ambiente,LANGUAGE_PORTUGUESE_MARKET,0.65,ambientare - soluções em meio ambiente
Amcham-Brasil,BRAZIL_CONFIRMED,0.85,amcham
Amdocs,NEEDS_COMPANY_MAPPING,0.4,amdocs
Amenitiz,NEEDS_COMPANY_MAPPING,0.4,amenitiz
American IT Systems,GLOBAL_OPPORTUNITY,0.55,american it systems
American Red Cross,NEEDS_COMPANY_MAPPING,0.4,american red cross
American Tower do Brasil,BRAZIL_CONFIRMED,0.85,american tower do
Americar,GLOBAL_OPPORTUNITY,0.55,americar
Americas,BRAZIL_CONFIRMED,0.85,americas
Amey,GLOBAL_CONSULTING,0.9,amey
Amherst,NEEDS_COMPANY_MAPPING,0.4,amherst
Amicar,NEEDS_COMPANY_MAPPING,0.4,amicar
Amicci,LANGUAGE_PORTUGUESE_MARKET,0.65,amicci
Amigo Cuida,NEEDS_COMPANY_MAPPING,0.4,amigo cuida
Amil,NEEDS_COMPANY_MAPPING,0.4,amil
Amoedo Distribuidora,LANGUAGE_PORTUGUESE_MARKET,0.65,amoedo distribuidora
AmorSaúde Brasil,BRAZIL_CONFIRMED,0.85,amorsaúde
Amoreza,NEEDS_COMPANY_MAPPING,0.4,amoreza
Amoria Bond,NEEDS_COMPANY_MAPPING,0.4,amoria bond
Amorix Alimentos,NEEDS_COMPANY_MAPPING,0.4,amorix alimentos
Ampacet Corporation,LANGUAGE_PORTUGUESE_MARKET,0.65,ampacet
Amplifi (Europe),EUROPE_CONFIRMED,0.85,amplifi ()
Amplitude Recursos Humanos,NEEDS_COMPANY_MAPPING,0.4,amplitude recursos humanos
Ampstek,GLOBAL_OPPORTUNITY,0.55,ampstek
Amvox,LANGUAGE_PORTUGUESE_MARKET,0.65,amvox
Analisia,BRAZIL_CONFIRMED,0.85,analisia
Analítica Soluções Inovadoras,NEEDS_COMPANY_MAPPING,0.4,analítica soluções inovadoras
Ancar,BRAZIL_CONFIRMED,0.85,ancar
Ancient - The Wisdom of Technology,GLOBAL_OPPORTUNITY,0.55,ancient - the wisdom of
Andela,US_CANADA_LIKELY,0.9,andela
Andersen Lab,GLOBAL_OPPORTUNITY,0.55,andersen lab
Andreani Grupo Logístico,GLOBAL_OPPORTUNITY,0.55,andreani grupo logístico
Angeloni,LANGUAGE_PORTUGUESE_MARKET,0.65,angeloni
Angelus Odonto,LANGUAGE_PORTUGUESE_MARKET,0.65,angelus odonto
Anhanguera Educacional,NEEDS_COMPANY_MAPPING,0.4,anhanguera educacional
Animália Park,LANGUAGE_PORTUGUESE_MARKET,0.65,animália park
Anjo Tintas e Solventes,GLOBAL_OPPORTUNITY,0.55,anjo tintas e solventes
Anjun,LANGUAGE_PORTUGUESE_MARKET,0.65,anjun
Anton Paar Germany,EUROPE_CONFIRMED,0.85,anton paar germany
Anyone AI,GLOBAL_TECH,0.75,anyone ai
Aon,LOW_VALUE_UNRESOLVED,0.1,aon
Aoop - an NTT DATA Company,GLOBAL_CONSULTING,0.9,aoop - an ntt data company
Apdata,GLOBAL_OPPORTUNITY,0.55,apdata
Apex Global Mobility,NEEDS_COMPANY_MAPPING,0.4,apex mobility
Apex Resources Ltd,NEEDS_COMPANY_MAPPING,0.4,apex resources
Apex Systems,GLOBAL_OPPORTUNITY,0.55,apex systems
Apidel Technologies,GLOBAL_OPPORTUNITY,0.55,apidel
Aplicação Certa,LANGUAGE_PORTUGUESE_MARKET,0.65,aplicação certa
ApoioEcolimp,LANGUAGE_PORTUGUESE_MARKET,0.65,apoioecolimp
Apostou.Bet,GLOBAL_OPPORTUNITY,0.55,apostou.bet
AppNation,NEEDS_COMPANY_MAPPING,0.4,appnation
Appa Facilities,LANGUAGE_PORTUGUESE_MARKET,0.65,appa facilities
Appai - Associação Beneficente dos Professores RJ,GLOBAL_TECH,0.75,appai - associação beneficente dos professores rj
Appdome,GLOBAL_OPPORTUNITY,0.55,appdome
Appinventiv,NEEDS_COMPANY_MAPPING,0.4,appinventiv
Apple,US_CANADA_CONFIRMED,0.85,apple
AppleOne Employment Services,GLOBAL_TECH,0.9,appleone employment
Applica corp,GLOBAL_OPPORTUNITY,0.55,applica
Applied Materials,GLOBAL_OPPORTUNITY,0.55,applied materials
Applied Systems,GLOBAL_OPPORTUNITY,0.55,applied systems
Appmax,BRAZIL_CONFIRMED,0.85,appmax
AppsFlyer,US_CANADA_CONFIRMED,0.85,appsflyer
Appzlogic,NEEDS_COMPANY_MAPPING,0.4,appzlogic
Aprimore Talentos - Carreiras e Desenvolvimento,GLOBAL_TECH,0.75,aprimore talentos - carreiras e desenvolvimento
Apsen Farmacêutica,LANGUAGE_PORTUGUESE_MARKET,0.65,apsen farmacêutica
Aptar,NEEDS_COMPANY_MAPPING,0.4,aptar
Apter,NEEDS_COMPANY_MAPPING,0.4,apter
AptivaCorp,GLOBAL_OPPORTUNITY,0.55,aptivacorp
Apto Consultancy do Brasil,BRAZIL_CONFIRMED,0.85,apto do
Aqua Load | Lifting Solutions,BRAZIL_CONFIRMED,0.85,aqua load | lifting
Aquila Consultoria em Gestão,GLOBAL_CONSULTING,0.75,aquila em gestão
Aquila Data Enabler,GLOBAL_TECH,0.75,aquila data enabler
Aramis,BRAZIL_CONFIRMED,0.85,aramis
Arc.dev,GLOBAL_OPPORTUNITY,0.55,arc.dev
ArcTouch,GLOBAL_OPPORTUNITY,0.55,arctouch
Arcade.com,GLOBAL_OPPORTUNITY,0.55,arcade.com
Arcadea Group,NEEDS_COMPANY_MAPPING,0.4,arcadea
Arcadis,NEEDS_COMPANY_MAPPING,0.4,arcadis
ArcelorMittal,BRAZIL_CONFIRMED,0.85,arcelormittal
ArcelorMittal Aços Longos LATAM e Mineração Brasil,LATAM_USD_CONFIRMED,0.85,arcelormittal aços longos e mineração
ArcelorMittal Brasil,BRAZIL_CONFIRMED,0.85,arcelormittal
ArcelorMittal Sistemas,GLOBAL_TECH,0.75,arcelormittal
Arch Global Services (Philippines) Inc,GLOBAL_OPPORTUNITY,0.55,arch (philippines)
Archer Daniels Midland Company,NEEDS_COMPANY_MAPPING,0.4,archer daniels midland company
Archer Technology Advisors,GLOBAL_OPPORTUNITY,0.55,archer advisors
Archive,GLOBAL_OPPORTUNITY,0.55,archive
Arco Educação,LANGUAGE_PORTUGUESE_MARKET,0.65,arco educação
Arelance,SPAIN_EU_CONFIRMED,0.85,arelance
ArenoNet GmbH,GLOBAL_OPPORTUNITY,0.55,arenonet
Argenta,LANGUAGE_PORTUGUESE_MARKET,0.65,argenta
Argentum Investimentos,BRAZIL_CONFIRMED,0.85,argentum investimentos
Argon Strategy GmbH & Co. KG,GLOBAL_OPPORTUNITY,0.55,argon strategy & co
ArguSec,GLOBAL_OPPORTUNITY,0.55,argusec
Arik Tekh LLC,NEEDS_COMPANY_MAPPING,0.4,arik tekh
Arionkoder,GLOBAL_OPPORTUNITY,0.55,arionkoder
ArkValue,NEEDS_COMPANY_MAPPING,0.4,arkvalue
Armando Costa Advogados,LANGUAGE_PORTUGUESE_MARKET,0.65,armando costa advogados
Armazém PB,BRAZIL_CONFIRMED,0.85,armazém pb
